CustomerID,Owner_FName,Owner_Lname,CompanyName,Address,City,County,State1,State_Code,zip,Phone1,Phone2,email,web
CACTU,James,Butt,Cactus Comidas para llevar,6649 N Blue Gum St,Auburn,Orleans,Alabama,AL,70116,504-621-8927,504-845-1427,[email],http://www.bentonjohnbjr.com
OCEAN,Josephine,Darakjy,Océano Atlántico Ltda.,4 B Blue Ridge Blvd,Birmingham,Livingston,Alabama,AL,48116,810-292-9388,810-374-9840,[email],http://www.chanayjeffreyaesq.com
RANCH,Art,Venere,Rancho grande,8 W Cerritos Ave #54,Huntsville,Gloucester,Alabama,AL,8014,856-636-8749,856-264-4130,[email],http://www.chemeljameslcpa.com
ERNSH,Lenna,Paprocki,Ernst Handel,639 Main St,Tuscaloosa,Anchorage,Alabama,AL,99501,907-385-4412,907-921-2010,[email],http://www.feltzprintingservice.com
PICCO,Donette,Foller,Piccolo und mehr,34 Center St,Fort Smith,Butler,Arkansas,AR,45011,513-570-1893,513-549-4561,[email],http://www.printingdimensions.com
MAISD,Simona,Morasca,Maison Dewey,3 Mcauley Dr,Little Rock,Ashland,Arkansas,AR,44805,419-503-2484,419-800-6759,[email],http://www.chapmanrosseesq.com
SUPRD,Mitsue,Tollner,Suprêmes délices,7 Eads St,Chandler,Cook,Arizona,AZ,60632,773-573-6914,773-924-8565,[email],http://www.morlongassociates.com
COMMI,Leota,Dilliard,Comércio Mineiro,7 W Jackson Blvd,Chandler,Santa Clara,Arizona,AZ,95111,408-752-3500,408-813-1105,[email],http://www.commercialpress.com
FAMIA,Sage,Wieser,Familia Arquibaldo,5 Boston Ave #88,Gilbert,Minnehaha,Arizona,AZ,57105,605-414-2147,605-794-4895,[email],http://www.truhlarandtruhlarattys.com
GOURL,Kris,Marrier,Gourmet Lanchonetes,228 Runamuck Pl #2808,Glendale,Baltimore City,Arizona,AZ,21224,410-655-8723,410-804-4694,[email],http://www.kingchristopheraesq.com
HANAR,Minna,Amigon,Hanari Carnes,2371 Jerrold Ave,Phoenix,Montgomery,Arizona,AZ,19443,215-874-1229,215-422-8694,[email],http://www.dorljamesjesq.com
QUEDE,Abel,Maclead,Que Delícia,37275 St  Rt 17m M,Phoenix,Suffolk,Arizona,AZ,11953,631-335-3414,631-677-3675,[email],http://www.rangoniofflorence.com
QUEEN,Kiley,Caldarera,Queen Cozinha,25 E 75th St #69,Scottsdale,Los Angeles,Arizona,AZ,90034,310-498-5651,310-254-3084,[email],http://www.feinerbros.com
RICAR,Graciela,Ruta,Ricardo Adocicados,98 Connecticut Ave Nw,Tucson,Geauga,Arizona,AZ,44023,440-780-8425,440-579-7763,[email],http://www.buckleymillerwright.com
TRADH,Cammy,Albares,Tradição Hipermercados,56 E Morehead St,Berkeley,Webb,California,CA,78045,956-537-6195,956-841-7216,[email],http://www.rousseauxmichaelesq.com
WELLI,Mattie,Poquette,Wellington Importadora,73 State Road 434 E,Burlingame,Maricopa,California,CA,85013,602-277-4385,602-953-6360,[email],http://www.centurycommunications.com
BOTTM,Meaghan,Garufi,Bottom-Dollar Markets,69734 E Carrillo St,Carlsbad,Warren,California,CA,37110,931-313-9635,931-235-7959,[email],http://www.boltonwilburesq.com
LAUGB,Gladys,Rim,Laughing Bacchus Wine Cellars,322 New Horizon Blvd,Costa Mesa,Milwaukee,California,CA,53207,414-661-9598,414-377-2880,[email],http://www.tmbyxbeecompanypc.com
MEREP,Yuki,Whobrey,Mère Paillarde,1 State Route 27,El Segundo,Wayne,California,CA,48180,313-288-7937,313-341-4470,[email],http://www.farmersinsurancegroup.com
SIMOB,Fletcher,Flosi,Simons bistro,394 Manchester Blvd,Fresno,Winnebago,California,CA,61109,815-828-2147,815-426-5657,[email],http://www.postboxservicesplus.com
VAFFE,Bette,Nicka,Vaffeljernet,6 S 33rd St,Glendale,Delaware,California,CA,19014,610-545-3615,610-492-4643,[email],http://www.sportenart.com
WARTH,Veronika,Inouye,Wartian Herkku,6 Greenleaf Ave,Irvine,Santa Clara,California,CA,95111,408-540-1785,408-813-4592,[email],http://www.cnetworkinc.com
WILMK,Willard,Kolmetz,Wilman Kala,618 W Yakima Ave,Los Angeles,Dallas,California,CA,75062,972-303-9197,972-896-4882,[email],http://www.ingallsdonaldresq.com
BLONP,Maryann,Royster,Blondesddsl père et fils,74 S Westgate St,San Diego,Albany,California,CA,12204,518-966-7987,518-448-8982,[email],http://www.franklinpeterlesq.com
BONAP,Alisha,Slusarski,Bon app',3273 State St,San Francisco,Middlesex,California,CA,8846,732-658-3154,732-635-3453,[email],http://www.wtlzpowerfm.com
DUMON,Allene,Iturbide,Du monde entier,1 Central Ave,Colorado Springs,Portage,Colorado,CO,54481,715-662-6764,715-530-9863,[email],http://www.ledeckydavidesq.com
FOLIG,Chanel,Caudy,Folies gourmandes,86 Nw 66th St #8673,Denver,Johnson,Colorado,CO,66218,913-388-2079,913-899-1103,[email],http://www.professionalimageinc.com
FRANR,Ezekiel,Chui,France restauration,2 Cedar Ave #84,Greenwich,Talbot,Connecticut,CT,21601,410-669-1642,410-235-8738,[email],http://www.siderdonaldcesq.com
LACOR,Willow,Kusko,La corne d'abondance,90991 Thorburn Ave,New Haven,New York,Connecticut,CT,10011,212-582-4976,212-934-5167,[email],http://www.upullit.com
LAMAI,Bernardo,Figeroa,La maison d'Asie,386 9th Ave N,Newark,Montgomery,Delaware,DE,77301,936-336-3951,936-597-3614,[email],http://www.clarkrichardcpa.com
PARIS,Ammie,Corrio,Paris spécialités,74874 Atlantic Ave,Palm Beach Gardens,Franklin,Florida,FL,43215,614-801-9788,614-648-3265,[email],http://www.moskowitzbarrys.com
SPECD,Francine,Vocelka,Spécialités du monde,366 South Dr,Tampa,Dona Ana,Florida,FL,88011,505-977-3911,505-335-5293,[email],http://www.cascaderealtyadvisorsinc.com
VICTE,Ernie,Stenseth,Victuailles en stock,45 E Liberty St,Athens,Bergen,Georgia,GA,7660,201-709-6245,201-387-9093,[email],http://www.knwznewsradio.com
VINET,Albina,Glick,Vins et alcools Chevalier,4 Ralph Ct,Augusta,Middlesex,Georgia,GA,8812,732-924-7882,732-782-6701,[email],http://www.giampetroanthonyd.com
ALFKI,Alishia,Sergi,Alfreds Futterkiste,2742 Distribution Way,Des Moines,New York,Iowa,IA,10025,212-860-1579,212-753-2740,[email],http://www.milfordenterprisesinc.com
BLAUS,Solange,Shinko,Blauer See Delikatessen,426 Wolf St,Boise,Jefferson,Idaho,ID,70002,504-979-9175,504-265-8174,[email],http://www.mosoccoronalda.com
DRACD,Jose,Stockham,Drachenblut Delikatessen,128 Bransten Rd,Chicago,New York,Illinois,IL,10011,212-675-8570,212-569-4233,[email],http://www.tristaterefuelerco.com
FRANK,Rozella,Ostrosky,Frankenversand,17 Morena Blvd,Indianapolis,Ventura,Indiana,IN,93012,805-832-6163,805-609-1531,[email],http://www.parkwaycompany.com
KOENE,Valentine,Gillian,Königlich Essen,775 W 17th St,Indianapolis,Bexar,Indiana,IN,78204,210-812-9597,210-300-6244,[email],http://www.fbsbusinessfinance.com
LEHMS,Kati,Rulapaugh,Lehmanns Marktstand,6980 Dorsett Rd,Manhattan,Dickinson,Kansas,KS,67410,785-463-7829,785-219-7724,[email],http://www.ederassocsconsltngengrspc.com
MORGK,Youlanda,Schemmer,Morgenstern Gesundkost,2881 Lewis Rd,Lexington,Crook,Kentucky,KY,97754,541-548-8197,541-993-2611,[email],http://www.trimtoolinc.com
OTTIK,Dyan,Oldroyd,Ottilies Käseladen,7219 Woodfield Rd,Baton Rouge,Johnson,Louisiana,LA,66204,913-413-4604,913-645-8918,[email],http://www.internationaleyeletsinc.com
QUICK,Roxane,Campain,QUICK-Stop,1048 Main St,Boston,Fairbanks North Star,Massachusetts,MA,99708,907-231-4722,907-335-6568,[email],http://www.rapidtradingintl.com
TOMSP,Lavera,Perin,Toms Spezialitäten,678 3rd Ave,Cambridge,Miami-Dade,Massachusetts,MA,33196,305-606-7291,305-995-2078,[email],http://www.abcenterprisesinc.com
WANDK,Erick,Ferencz,Die Wandernde Kuh,20 S Babcock St,Bethesda,Fairbanks North Star,Maryland,MD,99712,907-741-1044,907-227-6777,[email],http://www.cindyturnerassociates.com
HUNGO,Fatima,Saylors,Hungry Owl All-Night Grocers,2 Lighthouse Ave,South Portland,Hennepin,Maine,ME,55343,952-768-2416,952-479-2375,[email],http://www.stantonjamesdesq.com
FRANS,Jina,Briddick,Franchi S.p.A.,38938 Park Blvd,Grand Rapids,Suffolk,Michigan,MI,2128,617-399-5124,617-997-5771,[email],http://www.gracepastriesinc.com
MAGAA,Kanisha,Waycott,Magazzini Alimentari Riuniti,5 Tomahawk Dr,Novi,Los Angeles,Michigan,MI,90006,323-453-2780,323-315-7314,[email],http://www.schroergeneeesq.com
REGGC,Emerson,Bowley,Reggiani Caseifici,762 S Main St,Bloomington,Dane,Minnesota,MN,53711,608-336-7444,608-658-7940,[email],http://www.knightsinn.com
ANATR,Blair,Malet,Ana Trujillo Emparedados y helados,209 Decker Dr,Minneapolis,Philadelphia,Minnesota,MN,19132,215-907-9111,215-794-4519,[email],http://www.bollingermachshpshipyard.com
ANTON,Brock,Bolognia,Antonio Moreno Taquería,4486 W O St #1,Kansas City,New York,Missouri,MO,10003,212-402-9216,212-617-5063,[email],http://www.orindanews.com
CENTC,Lorrie,Nestle,Centro comercial Moctezuma,39 S 7th St,St Louis,Coffee,Missouri,MO,37388,931-875-6644,931-303-6041,[email],http://www.ballardspahrandrews.com
PERIC,Sabra,Uyetake,Pericles Comidas clásicas,98839 Hawthorne Blvd #6101,Ridgeland,Richland,Mississippi,MS,29201,803-925-5213,803-681-3678,[email],http://www.lowylimousineservice.com
TORTU,Marjory,Mastella,Tortuga Restaurante,71 San Mateo Ave,Charlotte,Delaware,North Carolina,NC,19087,610-814-5533,610-379-7125,[email],http://www.viconcorporation.com
SANTG,Karl,Klonowski,Santé Gourmet,76 Brooks St #9,Raleigh,Hunterdon,North Carolina,NC,8822,908-877-6135,908-470-4661,[email],http://www.rossimichaelm.com
WOLZA,Tonette,Wenner,Wolski  Zajazd,4545 Courthouse Rd,Omaha,Nassau,Nebraska,NE,11590,516-968-6051,516-333-4861,[email],http://www.northwestpublishing.com
FURIB,Amber,Monarrez,Furia Bacalhau e Frutos do Mar,14288 Foster Ave #4121,Marrimack,Montgomery,New Hampshire,NH,19046,215-934-8655,215-329-6386,[email],http://www.branfordwiremfgco.com
PRINI,Shenika,Seewald,Princesa Isabel Vinhos,4 Otis St,Nashua,Los Angeles,New Hampshire,NH,91405,818-423-4007,818-749-8650,[email],http://www.eastcoastmarketing.com
BOLID,Delmy,Ahle,Bólido Comidas preparadas,65895 S 16th St,Atlantic City,Providence,New Jersey,NJ,2909,401-458-2547,401-559-8961,[email],http://www.wyetechnologiesinc.com
FISSA,Deeanna,Juhas,FISSA Fabrica Inter. Salchichas S.A.,14302 Pennsylvania Ave,Cherry Hill,Montgomery,New Jersey,NJ,19006,215-211-9589,215-417-9563,[email],http://www.healygeorgewiv.com
GALED,Blondell,Pugh,Galería del gastrónomo,201 Hawk Ct,Woodcliff Lake,Providence,New Jersey,NJ,2904,401-960-8259,401-300-8122,[email],http://www.alpenliteinc.com
GODOS,Jamal,Vanausdal,Godos Cocina Típica,53075 Sw 152nd Ter #615,Albuquerque,Middlesex,New Mexico,NM,8831,732-234-1546,732-904-2931,[email],http://www.hubbardbruceesq.com
ROMEY,Cecily,Hollack,Romero y tomillo,59 N Groesbeck Hwy,Las Vegas,Travis,Nevada,NV,78731,512-486-3817,512-861-3814,[email],http://www.arthuraoliversoninc.com
BERGS,Carmelina,Lindall,Berglunds snabbköp,2664 Lewis Rd,Reno,Douglas,Nevada,NV,80126,303-724-7371,303-874-5160,[email],http://www.georgejessopcarterjewelers.com
FOLKO,Maurine,Yglesias,Folk och fä HB,59 Shady Ln #53,New York,Milwaukee,New York,NY,53214,414-748-1374,414-573-7719,[email],http://www.schultzthomascmd.com
CHOPS,Tawna,Buvens,Chop-suey Chinese,3305 Nabell Ave #679,White Plains,New York,New York,NY,10009,212-674-9610,212-462-9157,[email],http://www.hhhenterprisesinc.com
RICSU,Penney,Weight,Richter Supermarkt,18 Fountain St,Cincinnati,Anchorage,Ohio,OH,99515,907-797-9628,907-873-2882,[email],http://www.hawaiiankinghotel.com
AROUT,Elly,Morocco,Around the Horn,7 W 32nd St,Columbus,Erie,Ohio,OH,16502,814-393-5571,814-420-3553,[email],http://www.killionindustries.com
BSBEV,Ilene,Eroman,B's Beverages,2853 S Central Expy,Oklahoma City,Anne Arundel,Oklahoma,OK,21061,410-914-9018,410-937-4543,[email],http://www.robinsonwilliamjesq.com
CONSH,Vallie,Mondella,Consolidated Holdings,74 W College St,Tulsa,Ada,Oklahoma,OK,83707,208-862-5339,208-737-8439,[email],http://www.privateproperties.com
EASTC,Kallie,Blackwood,Eastern Connection,701 S Harrison Rd,Eugene,San Francisco,Oregon,OR,94104,415-315-2761,415-604-7609,[email],http://www.rowleyschlimgeninc.com
ISLAT,Johnetta,Abdallah,Island Trading,1088 Pinehurst St,Portland,Orange,Oregon,OR,27514,919-225-9345,919-715-3791,[email],http://www.forgingspecialties.com
NORTS,Bobbye,Rhym,North/South,30 W 80th St #1995,Philadelphia,San Mateo,Pennsylvania,PA,94070,650-528-5783,650-811-9032,[email],http://www.smitspatriciagarity.com
SEVES,Micaela,Rhymes,Seven Seas Imports,20932 Hedley St,Pittsburgh,Contra Costa,Pennsylvania,PA,94520,925-647-3298,925-522-7798,[email],http://www.hleeleonardattorneyatlaw.com
GREAL,Tamar,Hoogland,Great Lakes Food Market,2737 Pistorio Rd #9230,Providence,Madison,Rhode Island,RI,43140,740-343-8575,740-526-5410,[email],http://www.akconstructionco.com
HUNGC,Moon,Parlato,Hungry Coyote Import Store,74989 Brandon St,Charleston,Allegany,South Carolina,SC,14895,585-866-8313,585-498-4278,[email],http://www.ambelangjessicammd.com
LAZYK,Laurel,Reitler,Lazy K Kountry Store,6 Kains Ave,Greenville,Baltimore City,South Carolina,SC,21215,410-520-4832,410-957-6903,[email],http://www.qaservice.com
LETSS,Delisa,Crupi,Let's Stop N Shop,47565 W Grand Ave,Knoxville,Essex,Tennessee,TN,7105,973-354-2040,973-847-9611,[email],http://www.woodwhitacrecontractors.com
LONEP,Viva,Toelkes,Lonesome Pine Restaurant,4284 Dorigo Ln,Nashville,Cook,Tennessee,TN,60647,773-446-5569,773-352-3437,[email],http://www.markivpressltd.com
OLDWO,Elza,Lipke,Old World Delicatessen,6794 Lake Dr E,Dallas,Essex,Texas,TX,7104,973-927-3447,973-796-3667,[email],http://www.museumofscienceindustry.com
RATTC,Devorah,Chickering,Rattlesnake Canyon Grocery,31 Douglas Blvd #950,Houston,Curry,Texas,TX,88101,505-975-8559,505-950-1763,[email],http://www.garrisonind.com
SAVEA,Timothy,Mulqueen,Save-a-lot Markets,44 W 4th St,San Antonio,Richmond,Texas,TX,10309,718-332-6527,718-654-7063,[email],http://www.saronixnymphproducts.com
SPLIR,Arlette,Honeywell,Split Rail Beer & Ale,11279 Loytan St,Murray,Duval,Utah,UT,32254,904-775-4480,904-514-9918,[email],http://www.smcinc.com
THEBI,Dominque,Dickerson,The Big Cheese,69 Marquette Ave,Salt Lake City,Alameda,Utah,UT,94545,510-993-3758,510-901-7640,[email],http://www.eaielectronicassocsinc.com
THECR,Lettie,Isenhower,The Cracker Box,70 W Main St,Arlington,Cuyahoga,Virginia,VA,44122,216-657-7668,216-733-8494,[email],http://www.contechristopheraesq.com
TRAIH,Myra,Munns,Trail's Head Gourmet Provisioners,461 Prospect Pl #316,Richmond,Tarrant,Virginia,VA,76040,817-914-7518,817-451-3518,[email],http://www.ankerlawoffice.com
WHITC,Stephaine,Barfield,White Clover Markets,47154 Whipple Ave Nw,Seattle,Los Angeles,Washington,WA,90247,310-774-7643,310-968-1219,[email],http://www.beutelschiescompany.com
GROSR,Lai,Gato,GROSELLA-Restaurante,37 Alabama Ave,Spokane,Cook,Washington,WA,60201,847-728-7286,847-957-4614,[email],http://www.fliggkennethijr.com
HILAA,Stephen,Emigh,HILARION-Abastos,3777 E Richmond St #900,Tukwila,Summit,Washington,WA,44302,330-537-5358,330-700-2312,[email],http://www.sharpjdanielesq.com
LILAS,Tyra,Shields,LILA-Supermercado,3 Fort Worth Ave,Madison,Philadelphia,Wisconsin,WI,19106,215-255-1641,215-228-8264,[email],http://www.assinkannehesq.com
LINOD,Tammara,Wardrip,LINO-Delicateses,4800 Black Horse Pike,Morgantown,San Mateo,West Virginia,WV,94010,650-803-1936,650-216-5075,[email],http://www.jewelmyshopinc.com
